<Tag>
conxunto -8.27878456354034
conxuntos -12.3798720178509
conxuntura -9.75005098835519
conxuntural -10.7783864336073
conxurando -12.3798720178509
conxénita -12.3798720178509
cooperación -9.09361518089958
cooperativa -9.3448238338472
cooperativa_comarcal_do_campo -12.3798720178509
cooperativa_feiraco -12.3798720178509
cooperativas -10.086237755377
coordinación -10.4424846476576
coordinada -12.3798720178509
coordinadas -11.6916876266331
coordinador -11.0010311073856
coordinadora -10.7783864336073
coordinadora_de_ong's -12.3798720178509
coordinadora_galega_de_ongd -11.6916876266331
coordinar -12.3798720178509
copa -12.3798720178509
copa_do_rei_de_fútbol-sala -12.3798720178509
coparticipadas -12.3798720178509
copartícipes -12.3798720178509
cope -12.3798720178509
copel -12.3798720178509
copenhage -12.3798720178509
copenhaguen -11.2878822699433
copias -12.3798720178509
copo_ibérica -12.3798720178509
copresidencias -11.6916876266331
cor -11.2878822699433
coraxe -12.3798720178509
corazón -10.7783864336073
corcubión -12.3798720178509
cordialidade -12.3798720178509
corea -12.3798720178509
coren -11.2878822699433
corenta -11.6916876266331
corenta_a_dous -12.3798720178509
corenta_coma_cinco -12.3798720178509
corenta_coma_dous_por_cento -12.3798720178509
corenta_coma_oito -12.3798720178509
corenta_de_tres -12.3798720178509
corenta_e_catro -11.2878822699433
corenta_e_catro_coma_vintetrés -12.3798720178509
corenta_e_catro_mil_novecentos_doce -12.3798720178509
corenta_e_catro_mil_oitocentos -12.3798720178509
corenta_e_catro_por_cento -12.3798720178509
corenta_e_cinco -11.6916876266331
corenta_e_cinco_mil -11.6916876266331
corenta_e_cinco_mil_noventa_e_sete -12.3798720178509
corenta_e_cinco_millóns -12.3798720178509
corenta_e_cinco_por_cento -11.0010311073856
corenta_e_dous -11.6916876266331
corenta_e_dous_coma_trinta_e_catro -12.3798720178509
corenta_e_dous_mil_catrocentos -12.3798720178509
corenta_e_dous_mil_cento_corenta_e_seis -12.3798720178509
corenta_e_dous_mil_douscentos_trinta -12.3798720178509
corenta_e_dous_mil_setecentos_vintenove -11.6916876266331
corenta_e_dous_mil_trescentos -12.3798720178509
corenta_e_dous_por_cento -12.3798720178509
corenta_e_dúas_coma_setenta_e_oito -12.3798720178509
corenta_e_nove_coma_cinco_por_cento -12.3798720178509
corenta_e_nove_coma_dous_por_cento -12.3798720178509
corenta_e_nove_coma_tres -12.3798720178509
corenta_e_nove_mil_catrocentas -12.3798720178509
corenta_e_nove_mil_cen -12.3798720178509
corenta_e_nove_mil_cento_trinta_e_tres -12.3798720178509
corenta_e_nove_por_cento -12.3798720178509
corenta_e_oito -12.3798720178509
corenta_e_oito_mil_cento_vintesete -12.3798720178509
corenta_e_oito_mil_douscentos_dez -12.3798720178509
corenta_e_oito_mil_trescentos_vinte -12.3798720178509
corenta_e_seis -12.3798720178509
corenta_e_seis_coma_noventa_e_nove -12.3798720178509
corenta_e_seis_coma_tres -12.3798720178509
corenta_e_seis_coma_vintecinco -12.3798720178509
corenta_e_seis_mil_catrocentos_cincuenta -12.3798720178509
corenta_e_seis_mil_novecentos_vinteoito -12.3798720178509
corenta_e_seis_mil_seiscentas_catorce -12.3798720178509
corenta_e_seis_mil_vintenove -12.3798720178509
corenta_e_sete -12.3798720178509
corenta_e_sete_coma_cero_catro_por_cento -12.3798720178509
corenta_e_sete_coma_cinco_por_cento -12.3798720178509
corenta_e_sete_coma_trinta_e_un -12.3798720178509
corenta_e_sete_por_cento -11.0010311073856
corenta_e_tres -11.2878822699433
corenta_e_tres_coma_catro_por_cento -12.3798720178509
corenta_e_tres_mil -11.6916876266331
corenta_e_tres_mil_oitocentos_trinta -12.3798720178509
corenta_e_tres_por_cento -12.3798720178509
corenta_e_un -11.2878822699433
corenta_e_un_coma_cinco -12.3798720178509
corenta_e_un_coma_tres -12.3798720178509
corenta_e_un_coma_trinta_e_oito_por_cento -12.3798720178509
corenta_e_un_mil_cincocentos_corenta_e_sete -12.3798720178509
corenta_e_un_mil_douscentos -12.3798720178509
corenta_e_un_mil_setecentos_trinta_e_oito -12.3798720178509
corenta_mil -11.2878822699433
corenta_mil_novecentos_corenta_e_tres -12.3798720178509
corenta_mil_oitocentos -12.3798720178509
corenta_millóns -12.3798720178509
corenta_por_cento -10.4424846476576
cornixa_cantábrica -12.3798720178509
corpo -10.086237755377
corporación -9.99101839796952
corporación_bancaria_de_españa -12.3798720178509
corporación_financeira -12.3798720178509
corporación_financeira_de_caixa_galicia -12.3798720178509
corporación_financeira_de_galicia -12.3798720178509
corporación_financieira -12.3798720178509
corporación_financiera_galicia_sa -12.3798720178509
corporación_jesús_gil -12.3798720178509
corporación_noroeste -12.3798720178509
corporacións -10.596397600157
corporativa -10.3091315876238
corporativismo -11.6916876266331
corporativo -11.6916876266331
corporativos -12.3798720178509
corre -11.2878822699433
corrección -11.2878822699433
correcta -11.6916876266331
correctamente -11.6916876266331
correcto -11.0010311073856
corrector -12.3798720178509
correctos -12.3798720178509
corredoiro -12.3798720178509
corredores -12.3798720178509
corremos -12.3798720178509
corren -11.2878822699433
corrente -9.44485719220377
correntes -9.29832545316574
correo -10.4424846476576
correos -10.7783864336073
correos_e_telégrafos -12.3798720178509
correr -11.6916876266331
correron -11.6916876266331
correría -12.3798720178509
corresponda -11.2878822699433
correspondan -12.3798720178509
corresponde -9.55602094229634
corresponden -10.086237755377
correspondendo -12.3798720178509
correspondente -9.13134126924355
correspondentes -9.55602094229634
corresponder -12.3798720178509
corresponderon -9.61660882169548
corresponderá -11.6916876266331
corresponderán -11.6916876266331
correspondería -12.3798720178509
corresponderían -11.6916876266331
correspondeu -10.7783864336073
correspondía -11.6916876266331
correspondían -12.3798720178509
corresponsabilidade -9.55602094229634
corrixida -12.3798720178509
corrixidos -12.3798720178509
corrixir -11.0010311073856
corrixirá -12.3798720178509
corrixise -12.3798720178509
corroborou -12.3798720178509
corrubedo -12.3798720178509
corrupción -12.3798720178509
corría -12.3798720178509
corrían -12.3798720178509
corta -11.6916876266331
cortar -12.3798720178509
corte -11.0010311073856
cortes -12.3798720178509
coruxo-canido -12.3798720178509
coruña -10.7783864336073
coruñesa -10.7783864336073
coruñeses -11.2878822699433
coruñés -11.2878822699433
corzo -11.2878822699433
cosme_acuña_y_troncoso -12.3798720178509
cosmovisión -12.3798720178509
costa -10.4424846476576
costas -12.3798720178509
costas_comesaña -12.3798720178509
coste -12.3798720178509
costeiras -11.6916876266331
costos -12.3798720178509
costou -12.3798720178509
costume -12.3798720178509
cota -8.38230736181674
cotas -9.90408271261221
cotiza -11.2878822699433
cotizaba -12.3798720178509
cotización -8.77863420230604
cotizacións -10.3091315876238
cotizadas -11.6916876266331
cotizados -12.3798720178509
cotizan -10.3091315876238
cotizando -12.3798720178509
cotizantes -11.6916876266331
cotizar -10.7783864336073
cotizara -12.3798720178509
cotizou -10.596397600157
cotiá -12.3798720178509
cotogrande -12.3798720178509
couceiro -11.0010311073856
courel -12.3798720178509
cous_por_cento -12.3798720178509
cousa -9.39359020010846
cousas -8.98829168925183
couñago -12.3798720178509
coxeración -10.1914872770839
coxeradores -12.3798720178509
coímbra -12.3798720178509
coñece -11.2878822699433
coñecedor -12.3798720178509
coñecedoras -12.3798720178509
coñecemento -10.3091315876238
coñecementos -12.3798720178509
coñecemos -11.6916876266331
coñecen -11.0010311073856
coñecendo -11.6916876266331
coñecer -9.02218175057079
coñecerá -11.6916876266331
coñeceu -12.3798720178509
coñecida -10.596397600157
coñecidas -10.596397600157
coñecido -10.1914872770839
coñecidos -11.2878822699433
coñecían -11.6916876266331
coómo -12.3798720178509
cpc -12.3798720178509
craso -12.3798720178509
cre -9.13134126924355
crea -10.7783864336073
creación -7.93535878014072
creada -10.4424846476576
creadas -12.3798720178509
creado -11.2878822699433
creador -12.3798720178509
creadoras -12.3798720178509
creadores -11.2878822699433
creados -12.3798720178509
crean -11.2878822699433
creando -11.6916876266331
crear -8.75197306570295
crearon -10.7783864336073
creará -11.6916876266331
crearán -12.3798720178509
crearía -11.6916876266331
creativas -12.3798720178509
creatividade -11.2878822699433
creba -10.7783864336073
crece -10.7783864336073
crecemento -6.82910225688974
crecementos -10.3091315876238
crecemos -11.6916876266331
crecen -11.2878822699433
crecendo -11.2878822699433
crecente -10.1914872770839
crecentemente -12.3798720178509
crecer -10.3091315876238
creceron -9.3448238338472
crecerá -10.7783864336073
crecerán -11.0010311073856
crecerían -12.3798720178509
creceu -8.56096358453673
crecido -12.3798720178509
credibilidade -9.90408271261221
credit_lyonnais_securities_spain -12.3798720178509
credit_suisse -12.3798720178509
credit_swiss -12.3798720178509
crediticia -11.2878822699433
crediticias -11.0010311073856
crediticio -10.4424846476576
cree -11.6916876266331
creen -11.6916876266331
cremos -10.3091315876238
cren -9.68110570305874
crenza -12.3798720178509
creo -9.75005098835519
creou -11.0010311073856
crepuscular -12.3798720178509
crer -11.2878822699433
crescencio_lozano -11.6916876266331
creto -12.3798720178509
creza -11.2878822699433
criación -12.3798720178509
criadas -12.3798720178509
criado -12.3798720178509
criados -12.3798720178509
criando -12.3798720178509
criase -12.3798720178509
crible -11.6916876266331
cribles -12.3798720178509
criminal -12.3798720178509
crise -8.08562212949473
crispación -12.3798720178509
cristiandemócrata -11.6916876266331
cristianosocial -12.3798720178509
cristiá -12.3798720178509
cristobal_montoro -12.3798720178509
cristóbal_montoro -10.3091315876238
cristóbal_valdés_e_menéndez -12.3798720178509
criterio -10.086237755377
criterios -9.05726075943209
critica -10.4424846476576
criticada -12.3798720178509
critican -11.6916876266331
criticaron -11.6916876266331
criticou -9.90408271261221
croacia -12.3798720178509
crohn_tecnologies -11.2878822699433
cronista -12.3798720178509
cronolóxico -12.3798720178509
crt_celular -12.3798720178509
cru -8.03298532510388
crucial -11.6916876266331
crustáceos -12.3798720178509
cruza -12.3798720178509
cruzaba -12.3798720178509
cruzamento -11.2878822699433
cruzamentos -12.3798720178509
cruzando -12.3798720178509
cruzaron -12.3798720178509
cruzou -12.3798720178509
crédito -8.58293766139927
créditos -8.92377399472234
créditos/depósitos -12.3798720178509
cría -11.2878822699433
crítica -9.99101839796952
críticas -10.1914872770839
crítico -11.0010311073856
críticos -11.6916876266331
crónica_do_folk_galego -12.3798720178509
crónicas -12.3798720178509
ctc -11.2878822699433
ctc's -11.6916876266331
cuadrimestre -11.0010311073856
cuadriplica -12.3798720178509
cuadruplica -12.3798720178509
cualidade -12.3798720178509
cualidades -11.6916876266331
cualifica -10.3091315876238
cualificaba -12.3798720178509
cualificación -10.7783864336073
cualificacións -11.0010311073856
cualificada -12.3798720178509
cualificado -11.6916876266331
cualificados -10.4424846476576
cualifican -11.2878822699433
cualificaron -12.3798720178509
cualificou -9.55602094229634
cualitativa -12.3798720178509
cualitativamente -12.3798720178509
cualitativo -11.6916876266331
cuantificación -11.6916876266331
cuantificado -12.3798720178509
cuantifican -12.3798720178509
cuantificar -12.3798720178509
cuantificou -12.3798720178509
cuantiosas -10.7783864336073
cuantiosos -11.0010311073856
cuantitativo -11.6916876266331
cuantía -11.6916876266331
cuarta -10.1914872770839
cuarto -10.086237755377
cuartos -11.6916876266331
cuarzo -9.99101839796952
cuatrienio -12.3798720178509
cuba -11.0010311073856
cubana -12.3798720178509
cubanas -12.3798720178509
cubanos -11.2878822699433
cubero -12.3798720178509
cuberta -12.3798720178509
cuberto -11.6916876266331
cubra -12.3798720178509
cubran -12.3798720178509
cubrindo -11.6916876266331
cubrir -10.1914872770839
cubrirá -11.6916876266331
cubriría -12.3798720178509
cubría -12.3798720178509
cuenca -12.3798720178509
cuestionada -11.6916876266331
cuestionou -12.3798720178509
cuestión -9.44485719220377
cuestións -9.55602094229634
cuevas -11.6916876266331
culmina -11.6916876266331
culminación -12.3798720178509
culminado -12.3798720178509
culminante -12.3798720178509
culminar -10.7783864336073
culminará -12.3798720178509
culpa -11.6916876266331
culpables -12.3798720178509
culpan -12.3798720178509
culpou -12.3798720178509
cultivable -12.3798720178509
cultivo -11.0010311073856
cultivos -11.2878822699433
cultura -8.89301180283901
culturais -11.0010311073856
cultural -9.68110570305874
culturas -12.3798720178509
cume -12.3798720178509
cumio -10.4424846476576
cumio_de_niza -12.3798720178509
cumio_nacional_sobre_a_innovación -12.3798720178509
cumple -12.3798720178509
cumplida -12.3798720178509
cumplimento -12.3798720178509
cumplir -12.3798720178509
cumplirse -12.3798720178509
cumpra -12.3798720178509
cumpran -11.0010311073856
cumpre -11.6916876266331
cumpren -11.0010311073856
cumpridores -12.3798720178509
cumprimento -9.25389344465683
cumprimos -12.3798720178509
cumprindo -11.6916876266331
cumprir -9.3448238338472
cumpriren -10.7783864336073
cumpriron -11.2878822699433
cumprirá -10.596397600157
cumprirán -12.3798720178509
cumpriría -12.3798720178509
cumprirían -12.3798720178509
cumprisen -12.3798720178509
cumpriu -10.7783864336073
cumpría -11.6916876266331
cunqueiro -10.7783864336073
cuotapartícipes -12.3798720178509
cupón -11.2878822699433
curar -12.3798720178509
curdo -12.3798720178509
curiosa -12.3798720178509
curiosas -12.3798720178509
curioseando -12.3798720178509
curiosidade -11.6916876266331
curioso -12.3798720178509
curraliño -11.2878822699433
cursado -12.3798720178509
cursiño -12.3798720178509
curso -10.1914872770839
curso_de_elaboración_de_queixos -12.3798720178509
curso_de_iniciación_á_lingua_galega -11.6916876266331
curso_de_vendedor_técnico -12.3798720178509
cursos -11.2878822699433
cursou -12.3798720178509
curta -12.3798720178509
curtas -12.3798720178509
curto -9.21135193847094
curtopracismo -12.3798720178509
custa -10.7783864336073
custaba -10.596397600157
custan -11.6916876266331
custar -11.6916876266331
custará -11.6916876266331
custarán -12.3798720178509
custe -10.596397600157
custear -11.2878822699433
custo -8.70069292583496
custo-beneficio -12.3798720178509
custo_laboral_unitario -12.3798720178509
custodia -11.6916876266331
custodiar -12.3798720178509
custos -8.03298532510388
custos_de_transición -12.3798720178509
custoso -11.6916876266331
custosos -11.6916876266331
custou -11.2878822699433
cuxa -12.3798720178509
cuíña -12.3798720178509
cuñación -12.3798720178509
cábalas -12.3798720178509
cáceres -11.6916876266331
cádiz -11.0010311073856
cálculo -10.3091315876238
cálculos -10.3091315876238
cámara -9.90408271261221
cámara_de_comercio -10.7783864336073
cámara_de_comercio_de_barcelona -12.3798720178509
cámara_de_comercio_de_oviedo -12.3798720178509
cámara_de_comercio_de_pontevedra -12.3798720178509
cámara_de_comercio_de_santiago -11.0010311073856
cámara_de_contas -11.0010311073856
cámara_de_contas_de_andalucía -10.7783864336073
cámaras -9.90408271261221
cámaras_oficiais_de_comercio -12.3798720178509
cándido_méndez -11.0010311073856
cánones -12.3798720178509
cántabra -11.6916876266331
cántabro -11.6916876266331
cárnico -11.2878822699433
cártel -9.3448238338472
cáseque -12.3798720178509
cátedra -12.3798720178509
cáustica -12.3798720178509
cáustico -12.3798720178509
célebre -12.3798720178509
célebres -12.3798720178509
cénit -12.3798720178509
céntimos -8.89301180283901
céntrica -12.3798720178509
céntrico -12.3798720178509
césar_fernández -12.3798720178509
césar_gerrero -12.3798720178509
césar_guerrero -11.6916876266331
césar_gómez -10.4424846476576
césar_mosquera -12.3798720178509
cíclico -11.6916876266331
cíclicos -12.3798720178509
círculo -12.3798720178509
círculo_de_lectores -12.3798720178509
círculos -11.6916876266331
cívica -12.3798720178509
cívicos -12.3798720178509
código -10.7783864336073
código_de_conducta -12.3798720178509
códigos -12.3798720178509
cómo -10.3091315876238
cómodas -12.3798720178509
cómodo -12.3798720178509
cómodos -12.3798720178509
cómpre -10.1914872770839
córdoba -11.6916876266331
cúbico -12.3798720178509
cúbicos -11.0010311073856
cúmulo -12.3798720178509
cúpula -10.4424846476576
d -11.6916876266331
d. -10.596397600157
d._o. -12.3798720178509
d.o. -12.3798720178509
da -12.3798720178509
daba -11.6916876266331
daban -12.3798720178509
dabondo -12.3798720178509
dada -10.086237755377
dadas -10.596397600157
dado -10.596397600157
dado_que -9.55602094229634
dados -11.0010311073856
dalai_lama -12.3798720178509
dama -11.0010311073856
damián_villalaín -12.3798720178509
damos -12.3798720178509
dan -9.75005098835519
dana -12.3798720178509
danando -12.3798720178509
dando -10.3091315876238
daniel_bell -12.3798720178509
daniel_gros -12.3798720178509
daniel_varela -11.6916876266331
daniña -12.3798720178509
dano -12.3798720178509
danos -11.0010311073856
daquela -9.68110570305874
dar -8.58293766139927
daremos -12.3798720178509
dará -10.4424846476576
darán -12.3798720178509
daría -12.3798720178509
data -9.05726075943209
datados -12.3798720178509
datas -10.086237755377
dato -9.21135193847094
datos -7.15332719579941
david -12.3798720178509
david_anisi -12.3798720178509
david_martínez_madero -12.3798720178509
david_vives -11.2878822699433
daño -12.3798720178509
dcs_1800 -12.3798720178509
de -2.51016601736247
de_acordo_con -9.44485719220377
de_antemán -12.3798720178509
de_aí_que -11.6916876266331
de_cando_en_cando -11.6916876266331
de_cara_a -9.99101839796952
de_contado -12.3798720178509
de_facto -11.2878822699433
de_feito -9.39359020010846
de_forma_que -10.596397600157
de_gaulle -12.3798720178509
de_golpe -12.3798720178509
de_guindos -12.3798720178509
de_inmediato -10.7783864336073
de_maneira_que -11.2878822699433
de_miguel -12.3798720178509
de_modo_que -11.0010311073856
de_momento -10.3091315876238
de_máis -11.6916876266331
de_novo -9.90408271261221
de_palacio -11.6916876266331
de_primeiras -12.3798720178509
de_pé -12.3798720178509
de_repente -12.3798720178509
de_seguida -12.3798720178509
de_seguido -12.3798720178509
de_sobra -12.3798720178509
de_sousa -11.2878822699433
de_todo -12.3798720178509
de_verdade -12.3798720178509
de_vez_en_cando -11.6916876266331
de_xeito_que -10.596397600157
dea -11.0010311073856
dean -11.0010311073856
deba -12.3798720178509
debaixo -10.596397600157
debaixo_de -11.6916876266331
deban -11.6916876266331
debata -12.3798720178509
debate -9.61660882169548
debate_sobre_o_estado_da_autonomía -12.3798720178509
debaten -12.3798720178509
debater -11.2878822699433
debaterá -12.3798720178509
debates -11.6916876266331
debateu -12.3798720178509
debatidas -12.3798720178509
debe -7.7262889194191
debedores -10.4424846476576
debemos -10.596397600157
deben -8.80602567104332
debendo -12.3798720178509
deber -10.7783864336073
debera -11.6916876266331
deberan -11.6916876266331
deberemos -12.3798720178509
deberes -12.3798720178509
deberiamos -12.3798720178509
deberá -9.90408271261221
deberán -9.13134126924355
debería -8.92377399472234
deberían -9.29832545316574
debeu -9.68110570305874
debida -12.3798720178509
debidamente -11.2878822699433
debidas -11.2878822699433
debido -10.4424846476576
debido_a -8.31211542763503
debido_á -12.3798720178509
debilidade -10.086237755377
debilita -12.3798720178509
debilitación -11.2878822699433
debilitamento -10.4424846476576
debilitar -12.3798720178509
debilite -12.3798720178509
debilitou -12.3798720178509
debo -12.3798720178509
debulla -12.3798720178509
debullando -12.3798720178509
debuxa -12.3798720178509
debuxante -12.3798720178509
debuxaren -12.3798720178509
debuxaron -11.6916876266331
debuxemos -12.3798720178509
debuxos -12.3798720178509
debía -12.3798720178509
debían -10.7783864336073
decadencia -12.3798720178509
decae -12.3798720178509
decaemento -12.3798720178509
decana -11.6916876266331
decatou -12.3798720178509
decembro -8.92377399472234
decembro_de_1995 -12.3798720178509
decembro_de_1999 -12.3798720178509
decenal -12.3798720178509
decenas -12.3798720178509
decenio -12.3798720178509
decenios -12.3798720178509
decepcionou -12.3798720178509
decepción -12.3798720178509
decida -11.6916876266331
decidan -11.6916876266331
decide -10.7783864336073
deciden -12.3798720178509
decididas -12.3798720178509
decidido -12.3798720178509
decidir -10.3091315876238
decidira -12.3798720178509
decidiren -11.6916876266331
decidiron -10.1914872770839
decidirá -11.2878822699433
decidisen -12.3798720178509
decidiu -9.68110570305874
decimonoveno -12.3798720178509
decisivamente -11.2878822699433
decisivas -11.2878822699433
decisivo -11.2878822699433
decisivos -12.3798720178509
decisión -8.49779798978265
decisións -9.3448238338472
decisorio -12.3798720178509
decisorios -11.6916876266331
declara -11.2878822699433
declaraba -11.2878822699433
declaración -8.58293766139927
declaración_da_renda -12.3798720178509
declaracións -8.20001610300343
declaradas -11.6916876266331
declarado -12.3798720178509
declarados -11.0010311073856
declarantes -11.6916876266331
declarar -10.3091315876238
declare -12.3798720178509
declarou -9.55602094229634
declive -11.0010311073856
decoración -12.3798720178509
decoracións_rami -12.3798720178509
decrecente -11.6916876266331
decreceu -12.3798720178509
decretazo -12.3798720178509
decreto -10.1914872770839
decreto_echegaray -12.3798720178509
decreza -12.3798720178509
decrédito -12.3798720178509
dect -12.3798720178509
dedica -11.0010311073856
dedicación -11.6916876266331
dedicada -11.0010311073856
dedicadas -10.7783864336073
dedicado -10.596397600157
dedicados -12.3798720178509
dedican -10.596397600157
dedicando -12.3798720178509
dedicar -10.596397600157
dedicaron -11.2878822699433
dedicará -12.3798720178509
dedicou -11.6916876266331
dedique -12.3798720178509
deducción -9.49889518951624
deduccións -10.4424846476576
deduce -11.2878822699433
deducible -12.3798720178509
deducir -10.7783864336073
deducirá -12.3798720178509
deduza -12.3798720178509
defecto -12.3798720178509
defenda -12.3798720178509
defende -10.4424846476576
defenden -12.3798720178509
defendendo -12.3798720178509
defender -9.99101839796952
defenderán -12.3798720178509
defendese -12.3798720178509
defendeu -10.4424846476576
defendido -12.3798720178509
defendidos -12.3798720178509
defendo -12.3798720178509
defensa -10.086237755377
defensa_da_propiedade_intelectual -12.3798720178509
defensa_da_ría -11.0010311073856
defensiva -12.3798720178509
defensor -11.2878822699433
defensores -11.2878822699433
deficiencia -12.3798720178509
deficiencias -12.3798720178509
deficit -12.3798720178509
deficitaria -12.3798720178509
deficitarias -12.3798720178509
deficitario -12.3798720178509
deficitarios -12.3798720178509
deficitárias -12.3798720178509
define -11.6916876266331
definición -11.0010311073856
definido -11.2878822699433
definidos -12.3798720178509
definindo -12.3798720178509
definir -10.7783864336073
definirá -12.3798720178509
definirán -12.3798720178509
definitiva -9.75005098835519
definitivamente -10.4424846476576
definitivo -10.3091315876238
definitivos -11.2878822699433
deflacionista -12.3798720178509
deflación -12.3798720178509
deflactor -11.6916876266331
defraudada -12.3798720178509
defraudar -12.3798720178509
defrontadas -12.3798720178509
defunta -12.3798720178509
degradación -12.3798720178509
degrao -11.2878822699433
degustación -12.3798720178509
dehesa_de_estremadura -12.3798720178509
deica -10.3091315876238
deixa -10.4424846476576
deixaban -12.3798720178509
deixado -12.3798720178509
deixamos -12.3798720178509
deixan -10.3091315876238
deixando -11.2878822699433
deixar -9.90408271261221
deixara -11.6916876266331
deixaremos -12.3798720178509
deixaren -12.3798720178509
deixaron -10.596397600157
deixará -10.3091315876238
deixarán -10.7783864336073
deixaría -12.3798720178509
deixe -11.6916876266331
deixemos -11.0010311073856
deixen -12.3798720178509
deixes -12.3798720178509
deixou -9.82410405617969
del_moral -11.6916876266331
del_pino -12.3798720178509
delegación -9.82410405617969
delegacións -10.3091315876238
delegada -12.3798720178509
delegado -9.13134126924355
delegados -12.3798720178509
deliberacións -12.3798720178509
delicada -12.3798720178509
delicado -11.6916876266331
delicados -12.3798720178509
delicia -12.3798720178509
delicto -10.4424846476576
delictos -11.2878822699433
delictuosa -12.3798720178509
delicuescentes -12.3798720178509
delimitar -12.3798720178509
delimite -12.3798720178509
delitos -12.3798720178509
delors -12.3798720178509
delphi_menagement -12.3798720178509
demais -9.55602094229634
demanda -7.84642118911365
demandaban -12.3798720178509
demandan -12.3798720178509
demandantes -12.3798720178509
demandar -12.3798720178509
demandara -12.3798720178509
demandarán -12.3798720178509
demandas -10.3091315876238
demasiadas -11.6916876266331
demasiado -9.75005098835519
democracia -11.0010311073856
democraticamente -12.3798720178509
democrática -11.6916876266331
democrático -11.2878822699433
democráticos -12.3798720178509
demográfica -11.0010311073856
demográficas -11.6916876266331
demográfico -11.2878822699433
demora -11.6916876266331
demorando -12.3798720178509
demostra -10.4424846476576
demostración -11.6916876266331
demostrada -12.3798720178509
demostran -10.3091315876238
demostrando -11.6916876266331
demostrar -11.2878822699433
demostraron -12.3798720178509
demostraría -12.3798720178509
demócratas -12.3798720178509
dende -8.60540546788111
dende_logo -12.3798720178509
denegar -12.3798720178509
denomina -11.2878822699433
denominación -9.49889518951624
denominación_de_orixe -11.2878822699433
denominación_rioja -12.3798720178509
denominacións -10.1914872770839
denominacións_específicas -12.3798720178509
denominada -11.0010311073856
denominadas -12.3798720178509
denominado -10.596397600157
denominados -11.2878822699433
denominan -12.3798720178509
denominar -10.596397600157
denotan -12.3798720178509
densidade -12.3798720178509
densidades -12.3798720178509
dentro -8.1555709270716
dentro_de -9.82410405617969
denuncia -10.4424846476576
denunciaban -12.3798720178509
denunciada -12.3798720178509
denuncian -11.2878822699433
denunciar -11.2878822699433
denunciaron -11.6916876266331
denuncias -12.3798720178509
denunciou -10.7783864336073
deostado -12.3798720178509
departamento -9.25389344465683
departamento_de_transporte_e_comunicación -12.3798720178509
departamentos -12.3798720178509
departiu -12.3798720178509
dependa -12.3798720178509
dependan -12.3798720178509
depende -9.99101839796952
dependencia -11.6916876266331
dependencias -12.3798720178509
dependendo -12.3798720178509
dependente -10.3091315876238
dependentes -11.0010311073856
depender -12.3798720178509
dependerá -10.596397600157
dependerán -12.3798720178509
dependerían -12.3798720178509
deportiva -11.2878822699433
deposita -12.3798720178509
depositada -11.6916876266331
depositados -11.6916876266331
depositar -12.3798720178509
depositou -12.3798720178509
depreciación -9.75005098835519
depreciacións -11.6916876266331
depreciado -12.3798720178509
depreciar -12.3798720178509
deprecie -12.3798720178509
depreciou -11.6916876266331
depresivas -12.3798720178509
depuración -11.6916876266331
depuradas -12.3798720178509
depuradoras -11.6916876266331
depuradores -12.3798720178509
depuren -12.3798720178509
deputación -12.3798720178509
deputación_da_coruña -12.3798720178509
deputación_de_pontevedra -11.6916876266331
deputación_foral_de_biscaia -12.3798720178509
deputación_permanente_do_congreso -12.3798720178509
deputacións -11.6916876266331
deputado -9.99101839796952
deputados -10.7783864336073
depósito -11.0010311073856
depósitos -9.25389344465683
der_stern -12.3798720178509
dera -12.3798720178509
dereita -10.086237755377
dereito -9.29832545316574
dereitos -9.25389344465683
deriva -12.3798720178509
derivada -11.6916876266331
derivadas -10.7783864336073
derivado -11.0010311073856
derivados -9.75005098835519
derivan -11.6916876266331
derivar -12.3798720178509
deriven -12.3798720178509
derivou -12.3798720178509
deron -10.1914872770839
derradeira -11.6916876266331
derradeiro -11.0010311073856
derradeiros -12.3798720178509
derredor -12.3798720178509
derroche -12.3798720178509
derrotar -12.3798720178509
derroteiros -12.3798720178509
derrubamento -12.3798720178509
desaceleración -8.863167749685
desacelerando -11.6916876266331
desacelerar -12.3798720178509
desaceleraron -12.3798720178509
desacelerará -12.3798720178509
desacelerou -12.3798720178509
desacertada -12.3798720178509
desacompasada -12.3798720178509
desaconsellase -12.3798720178509
desacordo -12.3798720178509
desacougan -12.3798720178509
desacreditaba -12.3798720178509
desacreditou -12.3798720178509
desactivará -12.3798720178509
desaforro -12.3798720178509
desafortunado -12.3798720178509
desafío -11.2878822699433
desafíos -10.7783864336073
desagradablemente -12.3798720178509
desaloxados -12.3798720178509
desanimaban -12.3798720178509
desaparecen -12.3798720178509
desaparecer -11.0010311073856
desaparecera -12.3798720178509
desapareceron -11.6916876266331
desaparecerán -11.6916876266331
desaparecese -11.2878822699433
desaparecidas -12.3798720178509
desaparición -9.61660882169548
desapercibido -12.3798720178509
desapiadados -12.3798720178509
desaproba -12.3798720178509
desaprobación -12.3798720178509
desaproveite -12.3798720178509
desarmar -12.3798720178509
desarrollo -12.3798720178509
desastre -12.3798720178509
desatada -11.2878822699433
desatan -12.3798720178509
desatou -12.3798720178509
desavinzas -12.3798720178509
desaxeitada -12.3798720178509
desaxeitado -12.3798720178509
desaxustadas -12.3798720178509
desaxuste -12.3798720178509
desaxustes -11.2878822699433
desbancaron -12.3798720178509
desbloqueo -11.6916876266331
desbocamento -12.3798720178509
desbordada -12.3798720178509
